player,letter,出場回数,monster,level,variant,image,A(アクティブ),P(コンパニオン),url01,url02,url03,url04,url05,url06,url07,url08,url09,url10,url11
赤い酒,G,11,シルバードラゴン,48,原,https://eldersign.jp/img/mi/g/f0/050_silver-dragon_0g7.png,アイスブレス / グリムシャドウ / デルタスラッシュ / ブリザード / ローカストスウォーム,命中ブースト / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=6&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=38&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=70&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=102&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=134&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=166&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=199&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=200&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=201&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=202&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=203&se=13&t=1
赤い酒,G,11,パズズ,50,亜2,https://eldersign.jp/img/mi/p/f0/045_pazuzu_2g4.png,デルタスラッシュ / ドラゴニックロア / ハイドアウト / ローカストスウォーム / 光の楔,ミラージュ / リジェネレイト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=6&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=38&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=70&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=102&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=134&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=166&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=199&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=200&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=201&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=202&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=203&se=13&t=1
赤い酒,G,7,スキュラ,42,亜2,https://eldersign.jp/img/mi/g/f0/023_scylla_2g4.png,アイスランス / バインドグラスプ / ベノムスティング / 光のベール,リフレクション / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=6&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=70&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=134&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=199&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=200&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=201&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=203&se=13&t=1,,,,
赤い酒,G,7,フラーユ,35,原,https://eldersign.jp/img/mi/p/f0/058_floweyu_0g1.png,ジャベリン / スリートストーム / ハイドアウト / 春の雨 / 桜花泡影,敏捷ブースト / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=6&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=70&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=134&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=199&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=200&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=201&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=203&se=13&t=1,,,,
赤い酒,G,4,ドール,40,亜1,https://eldersign.jp/img/mi/p/f0/056_dhole_1g1.png,イボニーシード / カロウシブスピット / ダルバドーハ / 光の楔,リフレクション / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=38&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=102&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=166&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=202&se=13&t=1,,,,,,,
赤い酒,G,4,オールドワン,34,亜1,https://eldersign.jp/img/mi/p/f0/051_old-one_1g4.png,テラーコール / ユロール / ワインクラウド,敏捷ブースト / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=38&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=102&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=166&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=202&se=13&t=1,,,,,,,
覚者ロイ,C,6,パズズ,52,原,https://eldersign.jp/img/mi/g/f0/045_pazuzu_0g4.png,チャージ / デルタスラッシュ / ラーヴァフロウ,心の壁 / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=2&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=68&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=70&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=72&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=73&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=75&se=13&t=1,,,,,
覚者ロイ,C,6,ハイドラ,44,亜2,https://eldersign.jp/img/mi/p/f0/048_hydra_2g1.png,チャージ / ラーヴァフロウ,命中ブースト / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=2&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=68&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=70&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=72&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=73&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=75&se=13&t=1,,,,,
覚者ロイ,C,6,クン・アヌン,48,亜2,https://eldersign.jp/img/mi/g/f0/026_cwn-annwn_2g4.png,クルセイド / バーニングレイジ / ファイアボール / ファイアランス / リヴァイヴ,クィックオーダー,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=2&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=68&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=70&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=72&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=73&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=75&se=13&t=1,,,,,
覚者ロイ,C,6,天然光の楔,30,原,https://eldersign.jp/img/mi/s/f0/021_gremlin_0g1.png,ストーン / ランドスライド / 光の楔 / 風葬,心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=2&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=68&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=70&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=72&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=73&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=75&se=13&t=1,,,,,
覚者ロイ,C,5,HPショゴス,41,原,https://eldersign.jp/img/mi/s/f0/034_shoggoth_0g7.png,イートアライブ / ダークボルト / チャージ / ベノムスクラッチ / リヴァイヴ,予習復習,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=34&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=67&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=69&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=71&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=74&se=13&t=1,,,,,,
覚者ロイ,C,5,トライペック,28,亜2,https://eldersign.jp/img/mi/s/f0/019_albino-penguin_2g4.png,テラーコール / トライペック,フレイムアシスト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=34&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=67&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=69&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=71&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=74&se=13&t=1,,,,,,
覚者ロイ,C,5,防御59,30,原,https://eldersign.jp/img/mi/s/f0/034_shoggoth_0g4.png,エルフショット / ダークボルト / テケリ・リ / ヒーリング / 風葬,予習復習,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=34&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=67&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=69&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=71&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=74&se=13&t=1,,,,,,
覚者ロイ,C,5,ショゴス,19,,,,コールドバリア / ローズイズレッド,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=34&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=67&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=69&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=71&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=74&se=13&t=1,,,,,,
